Input Values View,,,,Training Data,,,,,,,,,,,,,,,,,,,,
Match ID,column_name,data_type,Notes,Match ID,column_name,data_type,notes,,,,,,,,,,,,,,,,,
1,date,date,yyyy-mm-dd,2,unique_id,text,,,,,,,,,,,,,,,,,,
2,unique_id,text,,1,Game Date,bigint,excel numerical formal,,,,,,,,1,date,1,Game Date,,,,date,Game Date,date
3,home_team,text,,3,Home Team,text,,,,,,,,,2,unique_id,2,unique_id,,,,unique_id,unique_id,text
4,away_team,text,,41,Home Team Number,bigint,,,,,,,,,3,home_team,3,Home Team,,,,home_team,Home Team,text
5,home_ml,integer,,4,Away Team,text,,,,,,,,,4,away_team,4,Away Team,,,,away_team,Away Team,text
6,away_ml,integer,,44,Away Team Number,bigint,,,,,,,,,5,home_ml,5,Home ML,,,,home_ml,Home ML,integer
7,home_rl,numeric,,49,Series Game Number,bigint,,,,,,,,,6,away_ml,6,Away ML,,,,away_ml,Away ML,integer
8,away_rl,numeric,,50,Series Home Wins,bigint,,,,,,,,,7,home_rl,7,Home RL,,,,home_rl,Home RL,numeric
9,home_ml_handle,numeric,,57,Series Away Win,bigint,,,,,,,,,8,away_rl,8,Away RL,,,,away_rl,Away RL,numeric
10,away_ml_handle,numeric,,55,Series Overs,bigint,,,,,,,,,9,home_ml_handle,9,Home ML Handle,,,,home_ml_handle,Home ML Handle,numeric
11,home_ml_bets,numeric,,56,Series Unders,bigint,,,,,,,,,10,away_ml_handle,10,Away ML Handle,,,,away_ml_handle,Away ML Handle,numeric
12,away_ml_bets,numeric,,17,O/U Line,double precision,,,,,,,,,11,home_ml_bets,11,Home ML Bet,,,,home_ml_bets,Home ML Bet,numeric
13,home_rl_handle,numeric,,5,Home ML,bigint,,,,,,,,,12,away_ml_bets,12,Away ML Bet,,,,away_ml_bets,Away ML Bet,numeric
14,away_rl_handle,numeric,,7,Home RL,double precision,,,,,,,,,13,home_rl_handle,13,Home Spread Handle,,,,home_rl_handle,Home Spread Handle,numeric
15,home_rl_bets,numeric,,9,Home ML Handle,double precision,,,,,,,,,14,away_rl_handle,14,Away Spread Handle,,,,away_rl_handle,Away Spread Handle,numeric
16,away_rl_bets,numeric,,11,Home ML Bet,double precision,,,,,,,,,15,home_rl_bets,15,Home Spread Bet,,,,home_rl_bets,Home Spread Bet,numeric
17,o_u_line,numeric,,13,Home Spread Handle,double precision,,,,,,,,,16,away_rl_bets,16,Away Spread Bet,,,,away_rl_bets,Away Spread Bet,numeric
18,season,integer,,15,Home Spread Bet,double precision,,,,,,,,,17,o_u_line,17,O/U Line,,,,o_u_line,O/U Line,numeric
19,month,integer,,6,Away ML,bigint,,,,,,,,,18,season,18,Season,,,,season,Season,integer
